2019-04-08 13:57:47.940 febs [main] ERROR com.zaxxer.hikari.pool.HikariPool - primary - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:387)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.web.trace.servlet.HttpTraceFilter.doFilterInternal(HttpTraceFilter.java:90)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:154)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:122)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:107)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:770)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.sql.SQLSyntaxErrorException: FUNCTION febs_shiro_jwt.findMenuChildren does not exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:974)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:391)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at com.p6spy.engine.wrapper.PreparedStatementWrapper.execute(PreparedStatementWrapper.java:362)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:47)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:74)
	at sun.reflect.GeneratedMethodAccessor295.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:63)
	at com.sun.proxy.$Proxy193.update(Unknown Source)
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:198)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.delete(DefaultSqlSession.java:213)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:433)
	... 119 common frames omitted
2019-04-08 15:27:51.131 febs [http-nio-9527-exec-7] ERROR c.m.febs.common.aspect.LogAspect - 删除菜单/按钮失败
2019-04-08 15:27:51.872 febs [asyncTaskExecutor-2] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 15:41:13.755 febs [asyncTaskExecutor-3] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 15:42:39.725 febs [asyncTaskExecutor-4] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 15:52:54.043 febs [asyncTaskExecutor-1] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 15:53:02.184 febs [http-nio-9527-exec-4] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 15:53:03.492 febs [http-nio-9527-exec-4] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:02:00.585 febs [asyncTaskExecutor-2] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:02:34.772 febs [asyncTaskExecutor-3] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:03:24.834 febs [asyncTaskExecutor-4] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:03:38.962 febs [http-nio-9527-exec-9] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:03:39.830 febs [http-nio-9527-exec-9] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:13:05.536 febs [asyncTaskExecutor-5] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:13:19.784 febs [asyncTaskExecutor-1] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:18:36.389 febs [asyncTaskExecutor-2] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:21:50.429 febs [asyncTaskExecutor-3] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:27:16.016 febs [asyncTaskExecutor-4] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:27:28.033 febs [asyncTaskExecutor-5] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:29:04.227 febs [asyncTaskExecutor-1] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:32:40.339 febs [asyncTaskExecutor-2] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:33:02.293 febs [asyncTaskExecutor-3] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:33:15.408 febs [http-nio-9527-exec-6] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:33:16.436 febs [http-nio-9527-exec-6] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:33:23.319 febs [asyncTaskExecutor-4] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:33:23.800 febs [asyncTaskExecutor-5] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:36:41.227 febs [asyncTaskExecutor-1] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:36:49.245 febs [asyncTaskExecutor-2] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:36:58.070 febs [asyncTaskExecutor-3] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:37:10.567 febs [asyncTaskExecutor-4] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:37:18.201 febs [asyncTaskExecutor-5] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:37:25.169 febs [asyncTaskExecutor-1] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:37:31.971 febs [asyncTaskExecutor-2] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:37:37.989 febs [http-nio-9527-exec-5] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:37:38.978 febs [http-nio-9527-exec-5] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:38:19.813 febs [asyncTaskExecutor-3] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:40:25.584 febs [http-nio-9527-exec-5] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:40:26.367 febs [http-nio-9527-exec-5] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:40:32.589 febs [asyncTaskExecutor-4] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:40:33.347 febs [asyncTaskExecutor-5] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:46:13.563 febs [asyncTaskExecutor-1] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:46:22.136 febs [http-nio-9527-exec-1] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:46:23.158 febs [http-nio-9527-exec-1] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:47:54.373 febs [asyncTaskExecutor-2] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:48:09.183 febs [http-nio-9527-exec-1] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:48:10.170 febs [http-nio-9527-exec-1] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:49:08.793 febs [asyncTaskExecutor-3] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:49:22.995 febs [asyncTaskExecutor-4] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:51:09.079 febs [http-nio-9527-exec-1] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:51:09.741 febs [http-nio-9527-exec-1] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:51:51.512 febs [asyncTaskExecutor-5] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:51:57.850 febs [http-nio-9527-exec-9] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:51:58.866 febs [http-nio-9527-exec-9] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:54:02.161 febs [asyncTaskExecutor-1] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:54:08.968 febs [http-nio-9527-exec-9] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:54:09.590 febs [http-nio-9527-exec-9] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:54:43.983 febs [asyncTaskExecutor-2] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:55:50.663 febs [asyncTaskExecutor-3] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:56:01.832 febs [asyncTaskExecutor-4] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 16:56:43.786 febs [asyncTaskExecutor-5] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 17:00:09.579 febs [asyncTaskExecutor-1] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 17:00:33.644 febs [asyncTaskExecutor-2] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 17:00:39.405 febs [http-nio-9527-exec-3] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 17:00:40.065 febs [http-nio-9527-exec-3] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 17:01:14.120 febs [asyncTaskExecutor-3] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 17:02:14.740 febs [asyncTaskExecutor-4] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 17:02:51.764 febs [http-nio-9527-exec-10] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 17:02:52.465 febs [http-nio-9527-exec-10] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 17:03:26.934 febs [asyncTaskExecutor-5] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 17:03:51.385 febs [asyncTaskExecutor-1] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 17:04:02.182 febs [http-nio-9527-exec-5] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 17:04:02.852 febs [http-nio-9527-exec-5] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 17:04:16.493 febs [http-nio-9527-exec-5] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 17:04:17.135 febs [http-nio-9527-exec-5] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 17:06:01.634 febs [asyncTaskExecutor-2] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 17:06:15.101 febs [http-nio-9527-exec-5] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 17:06:16.223 febs [http-nio-9527-exec-5] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 17:08:19.949 febs [http-nio-9527-exec-4] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 17:08:20.619 febs [http-nio-9527-exec-4] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 17:08:52.123 febs [asyncTaskExecutor-1] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 17:09:10.982 febs [asyncTaskExecutor-2] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 17:09:19.651 febs [http-nio-9527-exec-8] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 17:09:20.405 febs [http-nio-9527-exec-8] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 17:09:39.626 febs [asyncTaskExecutor-3] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 17:11:58.802 febs [asyncTaskExecutor-4] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 17:12:20.340 febs [asyncTaskExecutor-5] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 17:12:27.678 febs [http-nio-9527-exec-6] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 17:12:28.626 febs [http-nio-9527-exec-6] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 17:12:59.363 febs [asyncTaskExecutor-1] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 17:14:17.329 febs [asyncTaskExecutor-2] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 17:15:07.591 febs [asyncTaskExecutor-3] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 17:16:06.745 febs [asyncTaskExecutor-4] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 17:18:02.152 febs [asyncTaskExecutor-5] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 17:18:08.933 febs [http-nio-9527-exec-8] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 17:18:09.622 febs [http-nio-9527-exec-8] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 17:19:24.478 febs [http-nio-9527-exec-2] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
2019-04-08 17:19:25.177 febs [http-nio-9527-exec-2] ERROR c.m.febs.common.utils.AddressUtil - 获取地址信息异常：null
